==14131== Memcheck, a memory error detector.
==14131== Copyright (C) 2002-2005, and GNU GPL'd, by Julian Seward et al.
==14131== Using LibVEX rev 1471, a library for dynamic binary translation.
==14131== Copyright (C) 2004-2005, and GNU GPL'd, by OpenWorks LLP.
==14131== Using valgrind-3.1.0, a dynamic binary instrumentation framework.
==14131==    by 0x4B58D13: PyObject_Call (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA7254: PyEval_CallObjectWithKeywords (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA8D97: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==  Address 0x55A1020 is 368 bytes inside a block of size 568 free'd
==14131==    at 0x4A1F6D2: free (in /usr/lib64/valgrind/amd64-linux/vgpreload_memcheck.so)
==14131==    by 0x521581E: (within /lib64/libc-2.5.so)
==14131==    by 0x4BBDC35: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFC46: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFC3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC01AF: PyImport_ImportModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA485F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B58D13: PyObject_Call (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA7254: PyEval_CallObjectWithKeywords (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA8D97: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAB62E: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Invalid read of size 4
==14131==    at 0x4B7D778: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B79C03: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAA097: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBE89B: PyImport_ExecCodeModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBECD5: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFC3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC01AF: PyImport_ImportModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA485F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B58D13: PyObject_Call (in /usr/lib64/libpython2.4.so.1.0)
==14131==  Address 0x55D5020 is 8 bytes after a block of size 272 alloc'd
==14131==    at 0x4A1EB08: malloc (in /usr/lib64/valgrind/amd64-linux/vgpreload_memcheck.so)
==14131==    by 0x4BCD860: _PyObject_GC_Malloc (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BCD95B: _PyObject_GC_New (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B7A5D0: PyDict_New (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA9ACC: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBE89B: PyImport_ExecCodeModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBECD5: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFC3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC01AF: PyImport_ImportModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Conditional jump or move depends on uninitialised value(s)
==14131==    at 0x4B7D783: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B71821: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B79672: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B6B4A7: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BACAC2: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B6C6E3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B58D13: PyObject_Call (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA7254: PyEval_CallObjectWithKeywords (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB8850: _PyCodec_Lookup (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB8BCA: PyCodec_Encoder (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC7AE8: Py_InitializeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BCC417: Py_Main (in /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Use of uninitialised value of size 8
==14131==    at 0x4B7D791: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B71821: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B79672: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B6B4A7: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BACAC2: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B6C6E3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B58D13: PyObject_Call (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA7254: PyEval_CallObjectWithKeywords (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB8850: _PyCodec_Lookup (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB8BCA: PyCodec_Encoder (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC7AE8: Py_InitializeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BCC417: Py_Main (in /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Conditional jump or move depends on uninitialised value(s)
==14131==    at 0x4B7D783: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B7968A: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B6B4A7: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BACAC2: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B6C6E3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B58D13: PyObject_Call (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA7254: PyEval_CallObjectWithKeywords (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB8850: _PyCodec_Lookup (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB8BCA: PyCodec_Encoder (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC7AE8: Py_InitializeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BCC417: Py_Main (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x51D733E: __libc_start_main (in /lib64/libc-2.5.so)
==14131== 
==14131== Use of uninitialised value of size 8
==14131==    at 0x4B7D791: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B7968A: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B6B4A7: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BACAC2: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B6C6E3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B58D13: PyObject_Call (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA7254: PyEval_CallObjectWithKeywords (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB8850: _PyCodec_Lookup (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB8BCA: PyCodec_Encoder (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC7AE8: Py_InitializeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BCC417: Py_Main (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x51D733E: __libc_start_main (in /lib64/libc-2.5.so)
==14131== 
==14131== Invalid read of size 4
==14131==    at 0x4B7D778: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B54557: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5C34: PyParser_SimpleParseFileFlags (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5DAC: PyRun_FileExFlags (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC6FFB: PyRun_SimpleFileExFlags (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BCCAA4: Py_Main (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x51D733E: __libc_start_main (in /lib64/libc-2.5.so)
==14131==  Address 0x5629020 is 16 bytes before a block of size 15 alloc'd
==14131==    at 0x4A1EB08: malloc (in /usr/lib64/valgrind/amd64-linux/vgpreload_memcheck.so)
==14131==    by 0x5229DA6: strdup (in /lib64/libc-2.5.so)
==14131==    by 0x4BC7AFC: Py_InitializeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BCC417: Py_Main (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x51D733E: __libc_start_main (in /lib64/libc-2.5.so)
==14131== 
==14131== Invalid read of size 4
==14131==    at 0x4B7D778: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B5452B: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5C34: PyParser_SimpleParseFileFlags (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5DAC: PyRun_FileExFlags (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC6FFB: PyRun_SimpleFileExFlags (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BCCAA4: Py_Main (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x51D733E: __libc_start_main (in /lib64/libc-2.5.so)
==14131==  Address 0x5629020 is 16 bytes before a block of size 15 alloc'd
==14131==    at 0x4A1EB08: malloc (in /usr/lib64/valgrind/amd64-linux/vgpreload_memcheck.so)
==14131==    by 0x5229DA6: strdup (in /lib64/libc-2.5.so)
==14131==    by 0x4BC7AFC: Py_InitializeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BCC417: Py_Main (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x51D733E: __libc_start_main (in /lib64/libc-2.5.so)
==14131== 
==14131== Invalid read of size 4
==14131==    at 0x4B7D778: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B71821: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD942: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB2110: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5D1B: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC6FFB: PyRun_SimpleFileExFlags (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BCCAA4: Py_Main (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x51D733E: __libc_start_main (in /lib64/libc-2.5.so)
==14131==  Address 0x55D9020 is 7,912 bytes inside a block of size 8,192 free'd
==14131==    at 0x4A1F6D2: free (in /usr/lib64/valgrind/amd64-linux/vgpreload_memcheck.so)
==14131==    by 0x4B5697C: PyTokenizer_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B5452B: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5C34: PyParser_SimpleParseFileFlags (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5DAC: PyRun_FileExFlags (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC6FFB: PyRun_SimpleFileExFlags (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BCCAA4: Py_Main (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x51D733E: __libc_start_main (in /lib64/libc-2.5.so)
==14131== 
==14131== Invalid read of size 4
==14131==    at 0x4B7D778: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B7968A: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD912: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB2110: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5D1B: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC6FFB: PyRun_SimpleFileExFlags (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BCCAA4: Py_Main (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x51D733E: __libc_start_main (in /lib64/libc-2.5.so)
==14131==  Address 0x562C020 is 11,176 bytes inside a block of size 12,024 free'd
==14131==    at 0x4A1F6D2: free (in /usr/lib64/valgrind/amd64-linux/vgpreload_memcheck.so)
==14131==    by 0x4B54557: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5C34: PyParser_SimpleParseFileFlags (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5DAC: PyRun_FileExFlags (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC6FFB: PyRun_SimpleFileExFlags (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BCCAA4: Py_Main (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x51D733E: __libc_start_main (in /lib64/libc-2.5.so)
==14131== 
==14131== Invalid read of size 4
==14131==    at 0x4B7D778: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B71821: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD8E2: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB2110: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5D1B: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC6FFB: PyRun_SimpleFileExFlags (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BCCAA4: Py_Main (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x51D733E: __libc_start_main (in /lib64/libc-2.5.so)
==14131==  Address 0x562C020 is 11,176 bytes inside a block of size 12,024 free'd
==14131==    at 0x4A1F6D2: free (in /usr/lib64/valgrind/amd64-linux/vgpreload_memcheck.so)
==14131==    by 0x4B54557: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5C34: PyParser_SimpleParseFileFlags (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5DAC: PyRun_FileExFlags (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC6FFB: PyRun_SimpleFileExFlags (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BCCAA4: Py_Main (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x51D733E: __libc_start_main (in /lib64/libc-2.5.so)
==14131== 
==14131== Invalid read of size 4
==14131==    at 0x4B7D778: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BB2110: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5D1B: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC6FFB: PyRun_SimpleFileExFlags (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BCCAA4: Py_Main (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x51D733E: __libc_start_main (in /lib64/libc-2.5.so)
==14131==  Address 0x562C020 is 11,176 bytes inside a block of size 12,024 free'd
==14131==    at 0x4A1F6D2: free (in /usr/lib64/valgrind/amd64-linux/vgpreload_memcheck.so)
==14131==    by 0x4B54557: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5C34: PyParser_SimpleParseFileFlags (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC5DAC: PyRun_FileExFlags (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC6FFB: PyRun_SimpleFileExFlags (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BCCAA4: Py_Main (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x51D733E: __libc_start_main (in /lib64/libc-2.5.so)
==14131== 
==14131== Invalid read of size 4
==14131==    at 0x4B7D778: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B79C03: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B79DCC: PyDict_SetItemString (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC4895: Py_InitModule4 (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x57C5C56: init_opencv (opencv_wrap.cpp:63320)
==14131==    by 0x4BC1361: _PyImport_LoadDynamicModule (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFC3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC01AF: PyImport_ImportModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA485F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B58D13: PyObject_Call (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA7254: PyEval_CallObjectWithKeywords (in /usr/lib64/libpython2.4.so.1.0)
==14131==  Address 0x5639020 is not stack'd, malloc'd or (recently) free'd
==14131== 
==14131== Conditional jump or move depends on uninitialised value(s)
==14131==    at 0x4B7D783: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BADAB2: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBED07: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFC3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC01AF: PyImport_ImportModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA485F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B58D13: PyObject_Call (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA7254: PyEval_CallObjectWithKeywords (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA8D97: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Use of uninitialised value of size 8
==14131==    at 0x4B7D791: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BADAB2: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBED07: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFC3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC01AF: PyImport_ImportModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA485F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B58D13: PyObject_Call (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA7254: PyEval_CallObjectWithKeywords (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA8D97: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Invalid read of size 4
==14131==    at 0x4B7D778: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B79C03: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B79DCC: PyDict_SetItemString (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBE112: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBE1C7: initimp (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBF371: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBF5AD: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFFF: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC01AF: PyImport_ImportModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA485F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B58D13: PyObject_Call (in /usr/lib64/libpython2.4.so.1.0)
==14131==  Address 0xA19A020 is 248 bytes inside a block of size 568 free'd
==14131==    at 0x4A1F6D2: free (in /usr/lib64/valgrind/amd64-linux/vgpreload_memcheck.so)
==14131==    by 0x521581E: (within /lib64/libc-2.5.so)
==14131==    by 0x4BBDC35: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFAF4: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFC3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC01AF: PyImport_ImportModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA485F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B58D13: PyObject_Call (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA7254: PyEval_CallObjectWithKeywords (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA8D97: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Invalid read of size 4
==14131==    at 0x4B7D778: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B71821: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B77B77: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B79D00: PyDict_SetItem (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAC580: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBE89B: PyImport_ExecCodeModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBECD5: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFC3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC01AF: PyImport_ImportModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==  Address 0x56E3020 is not stack'd, malloc'd or (recently) free'd
==14131== 
==14131== Invalid read of size 4
==14131==    at 0x4B7D778: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B87E39: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BADAA2: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBED07: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFC3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC01AF: PyImport_ImportModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA485F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B58D13: PyObject_Call (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA7254: PyEval_CallObjectWithKeywords (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA8D97: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==  Address 0xA1EB020 is 16 bytes before a block of size 840 alloc'd
==14131==    at 0x4A1EB08: malloc (in /usr/lib64/valgrind/amd64-linux/vgpreload_memcheck.so)
==14131==    by 0x4BCD860: _PyObject_GC_Malloc (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BCD935: _PyObject_GC_NewVar (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B87FE6: PyTuple_New (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC1783: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC1BDF: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC2217: PyMarshal_ReadObjectFromString (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC383D: PyMarshal_ReadLastObjectFromFile (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBD4FC: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBEF88: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFC3: (within /usr/lib64/libpython2.4.so.1.0)
==14131== 
==14131== Invalid read of size 4
==14131==    at 0x4B7D778: PyObject_Free (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B79C03: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA9970: PyEval_EvalFrame (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD035: PyEval_EvalCodeEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BAD0F9: PyEval_EvalCode (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBE89B: PyImport_ExecCodeModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBECD5: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFB2F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BBFFC3: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BC01AF: PyImport_ImportModuleEx (in /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4BA485F: (within /usr/lib64/libpython2.4.so.1.0)
==14131==    by 0x4B58D13: PyObject_Call (in /usr/lib64/libpython2.4.so.1.0)
==14131==  Address 0xA1F9020 is not stack'd, malloc'd or (recently) free'd
==14131== 
==14131== Invalid read of size 4
